0.0171859,1.39928,0.0707256,0.535478,1.70323,1.46944,0.00529793,0.942803,0,2.33903,1.50491,0.112099,0.491522,0,0,0.837547,0,0.520073,0.211451,1.82995,0,0,0,0,0.0567218,0.487089,0,0.720394,0.18946,3.11127,0.058605,0.0750124,1.98574,0,1.78547,0,0,0,0.565781,0.207042,0.167329,0.816652,1.99427,1.35662,1.44915,0.0094366,0,0,0.0180777,2.24328,0.100042,0,0.0273162,0.144378,0.0325063,0.396091,1.00146,0.213247,0,0.215728,0,0,0.0816299,0.176491,0,0,0.0145128,0.0478126,0,0.853279,0,0,0,0.011081,0.266364,0.0115051,0.0819382,0.107524,2.1605,0.235039,0.019525,0.191717,0,3.29316,0.10907,0,0,1.06664,0,4.20407,0.0498437,0.0279753,0,0.140351,0.121489,0.22
0,0,0,0.0105947,1.17405,1.38878,0,1.52416,0,0.132837,1.23616,0.289271,1.05053,0,0.623618,0.83861,0,0.012828,0.0758463,1.70202,0,1.30749,0,0,0.13194,0.0179245,0.728592,0.316562,0.902465,1.97816,0,0.322502,0,1.27648,1.41127,0,0,0,0,0.32214,1.56471,0,0.688647,0,0.341521,1.74584,0.717826,0,0.030237,2.01796,1.32701,0.0411506,0.168056,1.20598,0.0611615,0.284216,0,0.789176,0,0.110541,0,0,0.584652,0.147423,0,0,0,0.0636809,0,0,0,0,0,0,0.187123,0,0,0.20792,2.71894,2.05893,0.334433,0,0,0.118311,1.42496,0.0597387,0.756133,0.88396,0,0.618452,1.39976,0.136328,0,0.307736,0,0.233624
0.100089,1.51962,0.0848805,0,3.08072,2.36962,0,2.1963,0.53512,3.5751,3.31147,0,0.66435,0.089367,1.34639,4.99996,0,0.0194078,0,2.09353,1.58597,0.0340337,0.00830525,0.364718,0.409322,0.34006,2.95851,0,1.66006,0.677172,0,0.294477,2.27958,1.51714,2.70154,0,0,0.391902,0.365396,0.36629,0.314642,0,2.93118,1.4025,1.2693,3.44124,0.33559,0,0.677156,1.61584,1.56708,0.0402488,0,3.1409,0.153945,0.479785,0,0.240978,0,0.164859,0,0.738292,0.203165,0.0247516,0.223224,0,0,0.143991,0.0582208,1.2257,0,0,0.165044,0.0748441,0.282927,0.000253318,0.0302043,0.133773,3.15249,3.50987,0.47418,1.11863,0,0.659423,0.89479,0,1.63446,1.45576,0.173204,2.33346,2.81026,0.3202,0.0519213,1.14499,0.0113476,0.290822
1.21093,0.698903,0.00810684,1.9188,3.7967,1.25103,0.0390424,0.102298,0,0.494336,2.07535,0,0.118737,0.0221703,1.7379,2.51304,2.09862,1.34419,0.926389,0.875002,0.566902,0,0,0.141775,0.142642,0.0910509,1.07959,0.305216,1.04924,2.45582,0,0.292667,0.0912134,0.038154,2.25071,0,0,0.391642,0.939225,0.301934,0.502053,0,1.17952,0.843197,1.37286,1.31828,0.73787,0,0.0640719,0.81923,0.0390046,0.138813,0.0018344,1.5937,0.0990418,0.410978,0,0.164668,0.0289023,0,0,0,0.298946,0.612602,0.443633,0,0.0110417,0.619981,2.1832,0.5305,0.0461097,0,0,0,0.0702525,0.375111,0.544353,0.260987,1.71099,1.11882,0.667108,0.112165,0,0.543383,0.293364,0,0.711817,2.61217,0,1.69078,3.79283,0.360117,0,1.30216,0,0.0498211
0,2.77071,0.175949,0.0422371,3.44772,1.93075,0.106995,0,0.0430451,0.144728,2.05087,0,1.14518,1.62011,0.988575,3.52419,0.0484179,0.0453209,0,0,0.572765,0.241137,0.0653899,0.169981,0.121168,0.984572,0.239666,0.028686,1.27432,1.83905,1.48151,0.0207845,2.89036,0.0708902,0.186502,0,0,1.0117,0.334113,0.305487,1.40756,0.0418642,1.21188,0.900062,2.89663,1.85052,1.0787,0,0,1.65021,0.790537,0,0.156602,0.94717,0.0661188,0.770157,0,0,0.923173,0,0.028314,1.83593,0.294582,0.0264435,0.403103,0.13472,0.0460735,0.129581,0.0094426,0,0.16341,0,0.0530047,0.274052,0,1.89302,0.0416702,0.381728,4.91908,0.263399,0.130853,0.00478177,0,0.279517,1.18277,0,3.01792,2.19452,0,0.652857,1.86202,0.145427,0.0151615,1.35153,0,0.721399
1.15624,0.428028,0.234357,2.25821,2.35932,0.254568,0,0.144293,0,0.826947,0.997935,0.720363,0.189986,0.170431,1.00726,2.01144,1.122,1.64806,0,0.0408877,0,0,0.113539,0,0,0.361352,0.231833,0,0.200571,2.25649,0.448893,0.0272478,0.617936,0,1.59728,0,0,0.226479,0.232995,0.254643,2.06743,0.067795,1.38367,0.877639,1.66221,3.07131,0,1.39034,0,0.136186,2.19536,0,0.158644,0.937099,0,0.0620328,0,0,0,0.400006,0,0.0400774,0.560819,0.00475005,0,0,0,0,0,0,0,0,0,0.176678,1.66022,1.22207,0.270653,0,3.51772,0,0.0628334,1.29034,0.641256,0,2.36969,0.125947,0.956318,1.43849,0.809876,1.2219,0.244003,0.0609251,0,2.88947,0.156983,0.235794
0,3.7667,0.311307,1.38903,2.11409,1.11295,0.435341,0.493787,0.0080856,2.01992,1.90995,0,3.91916,0.571488,0.489908,4.46169,0,1.03413,1.30717,3.36794,0,0.176074,0.829108,0,0,2.60583,0,0,1.00938,1.99432,0.202522,1.19927,1.12229,0.020095,1.70339,0,0,0,0.0218165,0.336309,1.62639,0,0,1.94172,0.31951,1.93062,1.92744,0.547996,0,2.66041,2.11428,0.038967,0.174607,2.3015,0,0.0690468,0,0,1.24023,0.0967083,0,0.173176,0.198124,0.136561,0.206337,0,0,0.15651,0,0.757789,0,0,0.006474,0.140425,0.0455163,0,0.148287,0.0858822,4.24628,1.97387,0.31892,1.286,0,0.0977058,1.9458,0.216178,1.50511,3.58915,0,0,1.59275,0.0829899,0.0946716,0.900138,0,0.224324
0,2.03758,0.364485,0.265023,4.5362,3.23811,0.20956,1.18555,0,2.2794,0.328049,0,1.07753,0.591718,2.12845,3.18686,0,0.116045,0,0,0,0,0.299596,0.268746,0.200867,1.01888,1.61467,1.54652,1.00114,0.270115,0.0579041,0.302791,1.17826,1.30118,0.813409,0,1.34578,0.389406,0.227858,0.507716,3.16017,0.231351,1.34332,3.4409,0.00066932,4.44104,0.448087,0.148055,0.192853,1.59634,2.61693,0.0668732,0.475902,3.82378,0.0652515,0.21154,0,0,0,0.376692,0,2.46845,0.0908567,0.209523,0.619712,0,0,0,0,0,0,0,0.259867,0.358179,0.481163,0.374162,0.762631,0.114374,4.96975,1.12603,0.430512,1.86515,0,0,3.63949,0.196704,0,2.05328,0.629348,1.44249,1.59353,0.264453,0,2.94149,0,0.642296
1.16457,1.45197,0.329689,0.427855,2.28514,3.33966,2.05802,0.231676,0.144457,3.23363,2.72507,0,1.17924,2.20932,1.82932,2.3732,0,0,0,0.0646406,0,0,0,0.244084,0,0.234257,0,0,0.385171,0.450978,0.164688,2.78316,2.92509,0,2.07333,0,0,0.317289,0.159505,0.369539,3.06402,0.36828,2.14789,3.66843,1.22119,3.54161,0,0,0,3.04948,0.0624685,0.322829,0,0.216597,0.177941,1.03476,0.0657211,0,0.058745,2.15651,0,0,0.828905,0.0799229,0.346535,0,0,0,0.564557,0.210496,2.4278,0,0,2.18561,0.259455,1.77455,0.0329423,0.281754,4.69672,0.0447665,0.298323,0,0,2.94421,3.32607,0.234397,1.89602,2.94188,0,2.03286,0.594298,0.428287,0.016842,0,0.0944034,0
0,0.812959,0.396155,1.0821,1.59655,0.302892,0.422206,0,0.495526,1.6376,2.00544,0,1.07533,0.764272,0,2.29722,0.194936,0.236501,2.64699,0.335759,0.0862072,0.470072,0.310394,0.452516,0.942565,3.73985,0,0.617022,0.266785,0.910076,0,0.143308,0,1.36117,1.23467,0,0.368055,0.0666422,0.32724,0.834507,2.53751,0,0,0.464839,0,2.3419,1.70829,0,0,1.47974,0.252057,0.00179902,0,3.33012,0.680386,0.00160911,0,0.727289,0.171643,0.746411,0,0,0.404956,0.250403,0.525557,0.173728,0.766795,0,0.389785,0.590145,1.28848,0,0.0906347,0.374159,0,0.380833,1.24183,0.182616,4.48841,0,0.657482,0,1.18917,0,3.0717,0.145547,1.92825,3.9648,0,0,0,0,0,1.8774,2.60649,0.0175008
1.21896,0.706497,0.213755,0.362644,3.23266,4.06821,0.0430374,0.0479324,0,1.58724,1.4232,0.0513433,0.839317,0.224862,0,3.13457,0,0.624884,0.0441629,2.41464,0.0931719,0.841575,0.239555,0.0914356,0,0.174274,0.426532,0.189509,0.00593708,1.36161,0.267162,0,0.419623,0,0.483515,0,0,0,0.103761,0.349336,3.1572,0.506916,1.2329,1.97672,0.115018,3.35561,0,0,0,0.448121,2.7178,0,0.292552,1.20576,0,1.33623,0,0,0.0634748,0.22696,0.154713,0.115755,0.463103,1.56256,0,0.0844082,0.122158,0,0,0.0324241,0.0582119,0,0,0.933846,0,0,0.16711,0,2.27559,1.89461,0.21204,3.11433,0,1.63071,1.77166,0.259585,0.175479,0.194302,0.670678,2.52084,3.68502,0,0,0.00903646,0.0961873,0.122968
0,1.92255,0.421551,4.2872,3.94846,0.297078,0.197775,1.37515,0.00231669,2.33913,0.354655,0,4.26773,0.589474,0,4.53446,0,0,1.91736,0,0.0345105,1.106,1.57442,0.100578,0,0.284706,0.1301,0,0.219503,1.55808,0.435005,0.567116,0.890806,0,0.136617,0,0,1.79135,0.0323957,0.271788,1.1858,0,0,2.35731,0.217649,3.90349,3.96034,1.08264,0,2.99436,1.48155,0.030326,0.0735027,3.59873,0.139281,0.436798,0.0146966,0.00151951,0,0.10024,0.362982,0.127762,0,0.174083,0.0250898,0,0,0.0797243,0.0582898,1.52977,0.24375,0,0,0.120586,0.15339,0.0423824,0.366089,0.22846,3.79329,1.13799,0.675845,0.049469,0,0.88452,0.511292,0.157515,1.0322,3.41613,0,0,0.911446,0.197475,0.445232,2.53377,0.0305113,0.0967914
0,0.193839,0.291417,0.642138,1.6666,4.48058,0.248952,0.0764052,0,0.0642923,1.6997,0.0118089,0.736342,0.324853,1.25228,0.649228,0.22962,0.133776,0,0,0.443094,1.35609,0.249834,0,0.210771,0.317031,0.706297,2.51561,0.0761545,0.277485,0.235841,0.795308,0.159758,2.31977,0,0,1.43028,0.194093,0.194987,0.61092,3.66879,0.296296,3.15763,2.45886,0,5.63731,0.593953,0.23202,0,2.47664,1.14806,0.156054,0.127599,1.76863,0,2.08475,0,0.234299,0.0583196,0.156147,0,0.0848883,2.3032,1.62498,0.151989,0,0,0,0,0.146171,2.23508,0,0,0.818012,0,0.169489,0.301192,0.0166205,3.01364,1.1526,0.116614,0,0.316091,0.217571,5.38363,0.387857,3.29282,0.177743,0,0.600719,2.65953,0,0,0.0578268,0.360785,0.0186348
0,1.71777,0.627594,2.10291,3.95936,1.79553,0.270444,1.0698,0.164491,2.78602,3.66716,0,3.63445,0.402802,0.998814,5.73794,0,0,2.34259,0.136558,0,1.40829,0.0985146,0.133853,0,0.239274,0.007095,0,0.29863,0.54678,0.906454,1.41581,2.53536,0,1.78287,0,0,0.273259,0.311439,0.0917406,1.73049,0.315882,0.521051,3.20199,0.0878853,3.32068,2.34447,0.189288,0,4.23719,0,0.190348,0,2.08098,0,0.0513559,0.0980902,0,0.262183,0,0.0872679,0,0.219961,0.149293,0.202754,0,0,0,1.42371,2.78883,0.88168,0,0.0359865,1.94254,0,0.628676,0,0.0898388,4.01327,0,0.100502,1.19196,0,0,2.68605,0,0.130791,3.92146,0,0.16685,2.23973,0.225502,0,0,2.49558,0
0.00320239,0.554669,1.0222,0.152419,3.71167,0.326457,0.393472,0,0.0138871,1.00145,1.87904,0,0.37407,2.49033,1.14958,1.88216,0.249668,0.121514,0.797175,0.0619331,0.126932,0,0.375372,0.228759,0.108685,0,0.037106,0.589851,0.190534,0,3.11987,0.664572,0.953327,0.270153,0,0,0.0730633,0.453147,0.0755576,0.152259,2.459,0.167606,0.0366235,1.30958,0.0516655,3.15037,2.72087,1.27069,0,2.18787,0.496993,0.246501,0,1.75592,0.208334,0,0,0,0.207501,0,0.062996,0,0.0755253,0.110612,0.45738,0.068995,0.133901,0,0.53592,0,0.851728,0,0.214153,2.57137,0,1.73971,0.646902,0.347914,3.35795,0,0.751689,1.15408,0,0.0958348,2.05089,0.116338,0,3.34665,0,0.044649,0.531738,0,0.170209,0.666519,0.558997,0
0.634388,0.998571,0,0.758748,1.75968,0.60059,0.20274,0.870353,0.138799,2.63791,1.99025,1.02975,0.320434,0.0137402,1.01479,3.87226,1.31022,1.33521,0.0667273,0.00650755,0.219548,0,0.0822018,0,0,0,2.77831,1.49934,0.602818,0.0709762,0.251968,0.159413,0.07216,0.543766,2.31687,0,0,0.207455,0.0344082,0.208832,1.86823,0,2.37234,0,0,2.54637,0,0.0666677,0.0284047,1.37071,0.416776,0.675883,0.428763,1.74206,0.158202,0,0.923599,0.92964,2.19739,0.0989295,0.164175,0.0667523,0,1.62923,0,0.806118,0.286586,0.117339,1.62944,2.11879,0.119533,0,0,0.0150877,0.555144,0,0.132974,0,2.62342,1.77727,0.0651028,0,0.0438504,0.0710581,2.67977,0,0,1.39841,2.28136,0.161491,3.62665,0.54116,0,0.153545,0.155414,0.146031
0,0.0133077,0,1.33376,2.23111,2.89146,0.768594,0,0.180903,0.751614,1.54233,0,0.410294,0,0.0846337,0.867994,0,0.457463,0,0,0,0,0,0.0413031,0.40837,0.157666,0.0439449,0.333091,0,1.51834,1.3085,0.578227,1.91819,1.04437,0.0151756,0.0285605,0,0,0.0368546,0.146647,1.79753,0.0152449,0.819844,3.30749,0.0672836,1.69131,0.0763571,0.0322051,0.592964,2.07836,2.26945,0,0.122427,0.00823355,0,1.75599,0,0.260069,0.163058,0.893037,0.202913,0,0.022967,0.0596902,0.144311,0,0,0.0273496,0,0,1.89333,0,0,0,0.00751041,0,0.0972121,0.143911,2.39591,0.105444,0.565432,1.45278,0.164392,0.0527464,1.56992,0,0.375916,0.474986,0,0.850732,0.729479,0,0,1.05199,0.850151,0.0867795
0,0,0.106882,0.229681,1.23328,1.57349,0.245821,2.02359,0,4.73756,2.91037,1.37993,0.283024,0.0913498,0.0944172,1.84719,0,1.51344,0.450912,0.0221244,0,0,0.0797759,0,0.101424,0,0.624523,1.66948,0.093414,1.91429,0.343749,0.267465,2.13631,2.17257,2.62699,0,0,0.145688,0,1.38388,1.9514,0,4.96041,0.201183,0,4.17882,0.206692,0.0554863,0,0.932931,1.15403,0.132514,0.114273,2.22376,0,0.223318,0.220012,2.4901,0.879216,0,0.100105,0.298434,0.508515,0,0.326648,0,0.0304825,0,0,2.32726,0.194887,0,0.187378,0.155517,0,0.00277117,0.164918,0.461011,2.43012,2.05953,0.562726,1.51506,1.53996,0.442473,3.5324,0.0783836,0.0290947,2.03544,0,1.59683,1.84331,0.0399161,0,0,0.223294,0.224458
0.218861,1.43835,0.0749247,0.163469,4.5418,0.582792,0.246049,0.0038738,0,1.78201,2.00353,0.420793,0,0.195918,0.851114,0.196146,0,0.988511,0.0170222,0.509259,0.0927667,0,0.223792,0.141984,0.267454,0.147002,1.12969,1.66094,0.0112063,0.154008,0.660053,0.193642,1.89126,0.499808,0.470245,0,0,0,0.0568941,0.327828,1.40781,0.207046,1.45222,0.0928813,3.56036,5.13585,0.312546,0.032542,0.237074,2.11145,1.14366,1.44996,0.218444,2.21121,0,0.476037,0,0.201794,0.199947,0.0342906,0,0,2.08252,0.770037,0.297657,0,0.133634,0,0.953767,0,0.23211,0,0,0.0447163,0,1.01483,0.748408,0.1172,2.53149,0.0315101,0.2393,1.80088,2.02026,2.58462,4.92939,0.000865001,1.06928,2.46925,0.680523,2.20928,0.264138,0,0.312039,4.11188,0.466219,0
0,2.29247,0.0355913,0.0416124,1.24369,2.05877,0.282785,0,0.0825083,0,1.3571,0,0.179496,0.264176,0,3.96902,0.0508664,0.121736,1.6035,0.17778,0.0573787,0,0.134821,0.188715,0.0250246,0.969894,1.23102,0.146235,1.12118,1.31336,0.0694729,0.065073,2.45283,0.850015,0,0.513882,0.114912,1.74442,0,1.31789,0.00401081,0,2.43583,0.452198,0,2.17326,2.36829,0.0641584,0,0.954869,0.319128,0.128025,0,3.88699,0.0544677,0.0762903,0,0,0.163286,0,0.0240847,0,0,0.0886201,0.449694,0.058554,0.0816396,0,0.0934524,1.92445,1.15314,0,0,0.832224,0,0.657995,0,0.242514,1.3617,0.572374,1.97346,2.82426,0,1.74067,0.0590374,0.565204,0.0111429,4.0218,0,2.3632,0,0.00293333,1.32094,0,0.734968,0
0.496757,0,0,0.0154057,0,1.14299,0.443194,1.49157,0,1.23952,0.412303,1.37637,0.177821,0,0.147813,0.812492,0,0.685337,0,0,0.0330051,0,0,0,0,0,0.534043,0.122768,0,0,0.292099,0.285857,0.632743,0,0.782101,0.111249,0,0.0799202,0.00818975,0.0258819,0.675892,0.0548305,1.33567,0.0434346,0.785954,1.07441,0,0.454986,0,0.888545,1.45842,1.11469,0.298404,0.0346297,0.120975,0.026934,0.0548875,0.112277,0.458782,0.0946944,0,0.0270044,1.01503,0.0531317,0,0.826411,0.0212997,0.0624193,0,0.554131,0.0454889,0.0601187,0,0.00858575,0.540631,0.656297,0.0376084,0,1.66019,1.19354,0,0,0.0582404,0.659099,0.401011,0.124929,0.313725,0.000631285,0.695177,0.693975,0,0,0,0.418896,0.150965,0.0276787
0,1.04572,1.87115,0.222223,1.50723,0.276568,0.304055,0.222603,0.195384,1.89996,1.22311,2.76545,1.06624,0.0528931,0,0.960253,0,0.0426885,0.228335,0.151339,0,1.24335,0,0,0,0,0.0385636,0.0407591,0,0.997662,1.38996,1.77402,0.148479,0,0.0263064,0,0,0,0,0.117918,1.80128,0.0817821,2.31388,0,1.16032,3.09049,0.151107,0.103594,0,0,1.49385,0,0.208239,0.345617,0.100701,1.04048,0,0.790845,0.0552685,0.102696,0.901246,0,1.24589,0.713044,0.121255,0.658093,0.0643619,0.0188082,0,0,0.149459,0,0,1.75624,0,0.536687,0,0,3.52165,0.113783,0.243816,0.772243,0.70294,0.772122,1.83095,0.127007,1.35564,1.24022,0,1.72225,0.421174,0,0.109383,0,0.0314287,0
0,1.6295,0.0224326,0.196203,0.0262845,2.5534,0.68518,1.3333,0.202531,1.11764,0.868396,2.01812,1.82704,0.124881,0,3.21077,0,0.165682,0.0176286,0,0.0824628,0.646982,0,0,0.198564,0.325726,0.220533,0.394394,1.03302,1.53927,0.391923,0.0776389,1.12489,1.65881,0.0868546,0,0,0.0722978,0,0.144103,2.97993,1.16448,2.49138,0,0.784608,0.763843,0,0.318394,0,2.95424,0.681299,0.604382,0.189177,0.740035,1.12077,0.190916,0,0,0.502907,0.113202,0.254866,0.234871,0.915752,0.0702383,0.316115,1.98622,0.0355665,0.764261,0.0010976,1.95534,0.828987,0,0.132071,0.0234085,0.0062269,2.93632,0,0.151799,4.43206,0.0591339,0.126985,0.663696,0.87745,0.0478874,1.43733,0.187613,3.34488,0.0335033,0,1.31149,0,0,1.34103,1.31255,0.0467897,0
0,3.45107,0.153321,0.216325,1.06081,1.57846,0.349789,0.031172,0.035031,1.09816,0.629486,2.04343,0,0.072997,0.167196,2.39436,0.522669,1.46705,0,0.0984901,0.0781512,0,0.333402,0,0.0495583,0.615215,0.563328,0.329869,1.5981,1.9915,0.486592,0.00858528,0.899157,1.08173,0,0,0.0207778,0.179192,0,0,0.391931,0.0991407,1.27756,0.0128379,0.439162,4.0539,0,0.258259,0,0.957665,1.85416,0.778992,0.0914958,2.21115,0,0.953945,0,0,1.04251,0.12991,0.364131,0.057625,0.199173,0.608547,0.0324657,0,0.122849,0,0.273122,0.126776,0.207426,0,0.0213876,1.33115,0,1.87363,0,0.114266,3.22638,0.127506,0.952851,2.9846,0.439377,0.0864531,1.82408,0.446189,1.22275,0.775293,0.395417,2.22572,1.94918,0,1.48687,1.52025,0.0585986,0
