0.0171859,1.39928,0.0707256,0.535478,1.70323,1.46944,0.00529793,0.942803,0,2.33903,1.50491,0.112099,0.491522,0,0,0.837547,0,0.520073,0.211451,1.82995,0,0,0,0,0.0567218,0.487089,0,0.720394,0.18946,3.11127,0.058605,0.0750124,1.98574,0,1.78547,0,0,0,0.565781,0.207042,0.167329,0.816652,1.99427,1.35662,1.44915,0.0094366,0,0,0.0180777,2.24328,0.100042,0,0.0273162,0.144378,0.0325063,0.396091,1.00146,0.213247,0,0.215728,0,0,0.0816299,0.176491,0,0,0.0145128,0.0478126,0,0.853279,0,0,0,0.011081,0.266364,0.0115051,0.0819382,0.107524,2.1605,0.235039,0.019525,0.191717,0,3.29316,0.10907,0,0,1.06664,0,4.20407,0.0498437,0.0279753,0,0.140351,0.121489,0.22
0.286433,0.743639,0.152452,0.124025,1.21704,0.192459,0.114108,0.0456695,0.162107,1.11651,0.940597,0.193758,0.200014,0.392346,1.19383,1.7507,0.88796,0.20042,0,0.0209087,0.0200727,0.461104,0.0681184,0.218864,0.272813,0.108744,0.0829531,1.36428,0,1.57481,0.0548316,0,0.150915,0.173516,0.399749,0,0.796984,0.879516,0,0.173176,1.52995,0.093709,0,0.0492396,1.04143,1.34919,0.647764,1.10754,0,0.658198,1.32172,1.38598,0.0165918,2.17278,0,0.0830126,0,0,0.281016,0.0615664,0.0779076,1.00181,0,0.211555,0.185296,0,0.621664,0,1.04921,0.0561845,0.0834625,0.0492222,0,0.130199,0.395921,1.65132,0.685546,0.0405907,2.63797,1.08308,0,0,0,0.0741106,1.3794,0.46287,2.22575,1.69442,0,0,0.802079,0,0.87194,2.98208,0.440249,0
0.167785,0.0507292,0.177712,1.74227,3.22635,3.31528,0.00353653,0.209766,0,3.08895,2.35908,0,0,0,0.98773,2.61677,0,0.558323,1.92835,2.38065,0,0,0,0,0.430843,0.231228,1.60607,0.586418,0,2.32946,0.171328,0.07386,0.252696,0.102838,1.62838,0,0,0,0.46285,0.127349,0,0,0.794924,1.71362,0,0.13132,0.0535859,0,0,2.71856,0.112954,0,0,0.484464,0.0898804,0.168061,0,0.0617961,0,0.581938,0,0,0.00651368,0.0845325,0,0,0,2.32457,1.07262,0.96983,1.58854,0,0,0.298156,0.210036,0,0,0,0,0.75868,2.1828,2.0042,0,3.70917,1.44127,0.117111,1.54933,1.34788,0.00281301,3.86429,0.89819,0.117222,0,0,0.259467,0.116881
2.11045,0.15562,0.034427,1.13014,5.79647,1.13583,0.0189518,0,0,4.21677,4.34544,0,2.69779,2.30757,4.95076,1.68401,1.02895,0,0,0,0,0,0.126263,0.13735,0.242852,0.268742,3.32691,0.242205,0.0690604,0.235785,0.470729,1.82268,0.966273,1.04389,0.69436,0,0,1.09227,0.268995,0.312409,0.199998,0,0.478207,3.05966,0.0463075,3.34994,4.26841,0,0.177227,4.66519,0.0190881,0.128397,0.073595,1.16002,0,0.302389,0.089027,0.313191,0,0.407094,0.0326311,0,1.07169,0.511774,0.158122,0,0,0.171502,1.88448,1.8253,0.0967811,0,0,0.184197,0.288804,0.334252,0.555466,0,2.51163,0,0.27256,0.0135357,0,2.98415,2.39436,0,0,3.34114,0,1.22561,3.16212,0.63864,0,0.422731,0.218901,0.212355
1.98298,2.25514,0.434055,0.6403,5.40615,1.95704,0,0,0,0.308068,1.6501,0,0,0.112181,2.60242,3.07479,1.40544,1.42426,0.0634667,2.56996,0,0,0.0801021,0.424281,0.0702636,0.0600413,3.51302,1.90571,2.55938,0.410525,0,0.568451,0,1.07028,0.279077,0,0,3.21958,0.394057,0.535605,2.24994,0.125372,0.19109,0.220622,0.452377,1.4526,0,1.11888,0.100479,1.65812,3.01936,0.962334,0.389833,3.28928,0.103174,0.249786,0,0.277516,0,0.282582,0,2.35946,0.25034,1.08281,0.146957,0,0,0,1.02634,2.16368,0.0446691,0,0,0.0238134,0.124902,0.958039,1.41294,0,3.34763,1.65316,0.483183,0,0,0.1112,1.67277,0,0,1.07625,1.61725,0.0187244,3.54781,1.1868,0,4.04718,1.56133,0.187799
0,0.188959,1.46617,0.305432,5.06961,3.91883,0.0444798,0,0,1.44125,2.60604,0,0,0.138014,1.25164,2.50589,0.11123,0,0,0.770128,0,0,0.116244,0.258899,0.156978,0.132264,2.27841,0,0.245474,1.79594,2.06799,0.125833,1.88832,0.201639,0.201727,0.234667,0,0.0193626,0.592268,0.35339,0.456443,0.132907,1.54584,2.45696,0.568342,1.17534,3.77927,0,0.168144,1.50841,0.802054,0.355965,0.0895101,1.33362,0.15984,0.417151,0,0.160832,0.0924594,0.133076,0,0,0.170387,0.115804,0.447908,0,0,0.453054,0,1.66926,1.9235,0,0.244242,0.117066,0.152751,0,0.125935,0.246814,0.203686,0.265842,1.01635,2.85903,0,2.6222,0,0,0,1.55173,0.22269,4.77728,2.75726,0.217552,0,0,1.49868,0
1.26175,0.0140895,0.0900618,2.52995,3.88792,2.06498,1.1322,0,0,3.76132,3.27821,0,0.121018,1.50836,2.35334,2.47218,0,0.00683956,0.757973,0,0.0743406,0,0.203476,0.360901,0.0807835,0.0681305,1.04596,1.58603,1.38816,0.200705,0.0402747,0.15921,0,1.26101,2.72102,0,0,0,0.110918,0.418032,3.34845,0.241681,1.75305,4.22272,0.388432,1.76777,0,0,0.336791,3.65351,0,0.0185181,0.0281173,2.09348,0.17528,0.123696,0,0.0229741,0.177106,1.87565,0.0739416,0.831134,0.685734,0.106931,0.676653,0,0,0.0768208,1.60639,0.989576,1.92644,0,0,0.289245,0.128449,0.0986189,1.76911,0.110607,2.48681,1.19993,0.665307,0,0.33989,0.821174,3.9046,0,0.617669,1.82969,0,0,2.43546,0.132112,0,0,1.94448,0.0669578
0.197316,0.315922,0.240779,0.168133,1.31312,2.49056,0.61888,1.48927,0,1.91535,2.50377,0,3.12826,0.0954508,0.0344302,2.17955,0,0.0514954,0.116443,0,0.118739,1.65719,0.061676,0,0.019761,1.81821,0.0559423,0.162773,0.471642,3.45821,0.0941313,0.192249,0,0.0246256,2.43004,0,0.205434,0,0.183064,0.26276,3.84433,0,2.71739,1.04575,0.21749,2.56379,0.00577636,0,0.191112,2.04942,0.257465,0,0.86887,0.985747,0,0.657663,0.0676219,0.166934,2.07849,0.562006,0,0.0824681,0.874595,0.77633,0,0.586117,0,1.70918,0,0,0,0,0.103045,0.208868,0.19633,0,0.199297,0,3.83888,2.18594,0.0800387,0.463929,1.43573,0,2.76753,0,2.13891,0,0.138648,1.46568,4.26267,0.24426,0,0.0695338,0.987801,0.343658
0,2.74539,0.980623,0.316955,4.07664,0.526675,0.179152,0.563002,1.80463,2.65911,2.36159,0,3.73281,0,2.01932,3.89647,0,0,2.41608,1.04627,0,1.64161,0.478089,0,0.229126,0.285,0.380903,0,0.0468346,0.414275,2.39442,1.96845,4.76844,0,2.06305,0,0,0,0.395848,0.723552,0.231302,0.0103751,2.17777,2.52769,2.01958,4.62553,5.71931,0.458546,0.0311024,1.41886,0.445642,0,0.196623,0.32677,0.509199,0.782668,0.200509,1.33741,0,0.421821,0.0770839,0.0462412,0.630102,2.60471,0.421777,1.09368,0.523411,0.0707023,0.0241143,0,0,0,0.169061,1.03118,0,1.08108,0.180058,1.82569,4.20903,1.2271,0.0924258,0,0,1.23949,2.05347,0,0.456752,4.41854,0,2.63368,2.17759,0.189314,0,0,0.192159,0.497635
0,3.6166,0.616347,0.531753,4.23067,1.78219,0.186134,0,0,1.5984,1.25977,0,0.241016,0.241436,0.0113012,6.08187,0,1.22684,0,0.891487,0,0,0.470892,0.0244173,0.25759,1.11423,3.3049,0.604349,0.0678508,0.713719,0.974803,0.525876,3.63959,2.65323,0.470335,0,0,0,0.180332,1.05053,3.36402,0.297375,0,1.63034,0.317361,6.44245,0.0170348,0.105015,0,1.93195,0.90635,0.161833,0.224336,3.77474,0.123296,0.20384,0,0.163325,1.56105,0.138905,0,0.193113,0,0.447204,0.0732858,0,0,0.00236813,0,0,0.234336,0,0.037571,0.373,0,0.109893,0.0496375,0,7.52574,0.198662,0,0.714648,0,0,5.57792,0.293365,0.027119,2.77203,1.17685,4.06471,0.319021,0.287143,0,1.34114,0,0.382255
0,0.311614,0.399694,0.302365,5.11662,6.16292,0.202206,0.0527276,0.739594,0.155062,4.20036,0,2.86412,0.343701,0.371971,4.28785,0.255884,0.334057,0,0.755808,1.27274,0,0.466758,0.192502,0.358993,0,3.68679,0,0.274087,0.154108,4.34719,2.62124,5.88848,0,0,0,0,0.207969,0.500669,0.526319,0.680315,0.117107,2.46422,5.81883,0.614568,0.897041,3.29271,0,0.282256,5.45801,0.481875,0.38691,0,0.127786,0.0842885,1.915,0,0.289265,0.310187,0.321026,0.00800103,0.0940658,0,0.185572,0.191699,0,0,0.211656,0.400431,0.0482108,1.71933,0,0.187754,0,0.102244,0.0835523,0.0417688,1.05328,2.02202,0.267463,0.150757,3.19493,0,0.767315,0.665892,0,0,0.979312,0.112848,3.84197,2.59129,0.227293,0.457788,0,0.119913,0.369851
0.607723,0.784544,0.429569,0.359804,5.02985,0.681035,0,0,0.0357111,3.64804,3.34753,0,0,0.662467,2.4023,2.74426,0.116725,0.237811,0,0.0234796,0,0,0.163822,0.542042,0.0742969,0.13042,1.36845,0.0322589,0.432589,0.591809,1.67478,0.434296,0.555418,0.992548,0.0692578,0.329434,0.175282,0.269498,0,0.587502,2.95427,0,2.35133,2.69833,0.349064,4.98859,2.26935,0,0,1.21218,0.673643,0.483353,0,3.24867,0.104226,0.0738451,0.212773,0,0.371155,0,0.0665057,0.260223,1.00624,1.76511,0.650704,0.0234475,0,0,1.323,0.102044,1.10115,0,0,2.32115,0.150102,0.815593,0,0.3849,4.38144,0.237003,0.130007,0.193475,0.229352,0.713814,3.76606,2.25418,0,3.33229,0.0715939,1.42742,1.88678,0.327144,0.0837047,0.750204,0,0
2.2844,2.39917,0.260038,0.138041,2.92272,2.3027,0.194477,3.7235,0,5.22723,2.89179,0.069879,3.23281,0.12108,3.527,1.04993,0,1.48115,1.09469,1.64578,0,2.15603,0.121103,0,0.0693093,0,0,0,0,4.94199,0.255085,1.13134,2.05016,0,2.96965,0,0.0220332,0,0,0.248947,1.90863,0.602008,0.659764,2.16361,0.0374661,2.24141,0,0,0,3.40343,2.89475,0,0.114432,0.334171,0,0.432265,1.08487,0.0448276,2.58697,0.307885,0.6562,0.0737882,1.38292,0.234883,0,2.06323,0.153955,0,0,1.12094,0.181858,0.0963613,0.106684,0.115011,0,0,0,0,6.08822,4.17045,0.259757,0,0.0626048,0.440414,1.22116,0.0347785,1.78403,0.123039,0,3.39512,2.8996,0.374313,0.0404348,0,0.0152701,0.362931
0.229544,0.536064,0.4686,0.470412,0.705735,0.6496,0.752122,0,2.70705,0.333163,2.86648,0,3.31915,1.42881,1.16674,2.02834,0,1.55804,0,0.0185151,0,0,0.579743,0.122657,0.861689,0.14078,1.96539,0.1163,0.302435,0.392686,0,1.09875,2.32034,0,1.46373,0,0,0,0,0.431081,2.12519,0,0,0,0.264303,1.04444,0,0.335955,0,3.80304,0,0.279374,0.259242,2.35064,2.05528,0.179714,0,0.186855,0.484373,0.470003,0.516453,0.050384,0.733951,0.215716,0.0549033,1.71773,0.0359861,1.89245,0,0.912516,0.0697141,0.00875408,0,0.0481929,0.132476,1.13361,1.17696,0,1.80886,0,0.222023,2.15714,1.48173,0,3.12711,0.643444,0,0.67551,0,1.11644,0.287433,0.368895,0.15735,1.7663,0.845116,0.0888802
0,3.68293,0.513314,2.36742,2.08675,1.7412,2.55289,0,0,0.989901,0.404085,0,1.20244,2.20974,0,2.94349,0,4.07218,1.19162,1.17303,0.00675517,0,2.42715,0.0273332,0.459349,0.0404939,2.80952,3.01245,4.54084,0.0855262,0.335112,0.277297,0.315952,3.15195,0,0,0,1.19667,0,0.683567,4.4681,0,0,1.86424,0.34176,4.00798,0,1.69931,0,3.52768,1.12713,0.385106,0.200577,4.96423,0.109457,0.259365,0,0,0.396512,0.187668,0.127009,0.477273,0.0685635,1.00928,2.40321,0,0,0,0.519291,0,0.0325374,0,0.0898729,0.275273,0,0.305024,1.09125,0.076921,2.4557,0.190203,1.79961,2.48932,0,0,4.25965,0.554846,0,1.71827,4.36565,0.406871,1.91323,1.12619,0.196898,4.04949,2.58346,0
0.334146,3.65386,0.276657,1.58004,3.56412,0.753192,0,0,0.840497,0.205541,3.61952,0,4.9713,2.73148,0,5.61405,3.13589,1.17596,0,0.199297,0.132801,0,0.163799,0.00286654,0.149254,0,1.83782,0,0,0.33508,1.15534,1.86776,1.41287,0.546124,0,0,0,0,0,0.450587,3.82515,0.032234,0,2.92503,0.769392,5.85327,0.829812,0,0,4.31818,0.178432,0.143036,0,2.5319,0.127633,0.377986,0.0468927,0,0.414187,0.454701,0.019334,0.000324912,1.84937,0.128341,0.366061,0,1.2319,0,1.66617,0,0.140008,0,0,1.5584,0,1.64348,0,0.808307,6.8218,0.213319,2.2218,0.717676,0,0.59165,2.73944,0.31271,2.72504,3.97808,0.892299,3.08823,2.30466,0.542974,0,0.920397,0.22969,0.271119
1.57637,1.78747,0,0.0836665,2.45124,2.74834,2.88877,0,0,1.13816,2.7956,0,0.0413504,1.33305,0,2.27785,0,0,0.669967,0.2064,0.118146,0,0.354965,0.412792,0.252603,1.00603,1.334,0.911274,0.26022,0.2667,0,0.697009,0.0302737,2.52905,0,0,0.332078,0.147823,0,0.27964,4.79016,0.077288,1.2439,1.76352,0.250431,1.94208,0.00937077,0.19097,0,2.58477,1.8254,0.398132,0,2.84899,0.225887,0,0.00436889,0,0.422213,2.76967,0,0.0334464,0.468318,0,0.369787,0,0.228603,0,0.127299,0.975472,2.42949,0,0,1.88583,0.172284,1.75122,0,0.218641,4.77244,0,0.509937,0.370224,0.385953,0.171798,1.99688,0,0,1.80662,0,1.35703,0.937835,0.130631,0,1.20465,3.7211,0
1.80061,1.08368,0.233922,1.21436,2.22229,1.74673,0.439148,1.64148,0.139618,0.409831,0.380017,0.177711,1.09207,0.0238441,1.81133,0.69632,0,1.97577,0.879688,0.0493339,0.0380731,0.0424476,0.168056,0.0310136,0,0.258101,0.168691,0.575126,0,0.131942,0.082015,1.48606,0.251524,0,0.327652,0,0,0,0.0757089,0.286556,2.45056,0,0,2.75885,0.206495,1.77008,0,0.167534,0,0.930025,0.985911,0.0476181,0.355922,0.389161,0.134975,0.422322,0,0.397369,0.828888,0.396512,0.101876,0.211435,1.28999,0.619651,0.176569,0.987111,0.0178165,0,0,0,0.0486114,0,0,0,0.0192436,0.137506,0,0,2.77993,0.919273,0.00672942,0,0,0,3.45303,0.431648,0.0968357,0,1.20334,0.659123,0.383364,0.17048,0,1.47046,0.135228,0.227305
0,0.917468,0.248418,0.375384,1.30958,2.90805,0.389684,0.234607,0,0.146728,1.71262,0,3.25446,0.748048,0.0475445,5.59821,0,0.468525,0.649753,0.0282025,0,2.5655,0.800232,3.02923,0,0.201833,2.29049,0.0687404,2.01826,0.594696,0.139719,0.427102,0.0890256,0.079156,0.400944,0,0,0.0217959,0,0.515154,2.11522,0,0,0,0.136854,0,0.679124,0.0617356,0,4.07019,0,0.227725,1.88033,2.98896,0.345507,0.1748,0,0.486987,0.364739,0.232789,0.286641,0.0800594,0,0,0.0806972,1.15784,0,3.82583,0.380569,1.55627,0.824329,0,0,0.176743,0,1.15092,0.323469,0.146535,0.844547,0.34181,0.0309081,4.18924,0,0,2.7906,0.295791,0,0.321825,0.0440213,0.520395,2.10178,0.220275,0.0164791,1.72385,0.631134,0.0740081
0.388028,3.21195,0.182955,0.252552,2.81438,1.78244,0.308176,0,0,4.94906,3.94033,0,5.00819,2.06936,1.88317,6.21129,0,1.86641,0,0.323904,0.0522828,0,0.442266,0.0665726,0.021818,1.26345,1.92933,1.44659,2.7029,0.364702,0.0360935,0.611268,0.428468,0.915044,0.881791,0,0,0,0,0.258865,3.3819,0,0,0.341486,0.0773371,3.35424,0,0,0,5.40161,0.639187,0.0360823,0.223214,4.52927,0.16997,0.101512,0,0.0182993,1.5763,0.0867698,0.291406,0.627005,0.838833,0,0.241502,0,0.955041,1.6124,0.949337,3.67553,0.622622,0,0.0341717,0,0.00458865,0.143796,0.757766,0.303422,5.58623,0.163097,0.5211,2.74135,0,0.0502374,5.54285,0.192851,1.12724,2.77038,0.200613,0,3.66571,0.503182,0,2.48243,0.790964,0.120221
1.16576,2.57129,0.344249,0.0923842,5.66999,4.76636,1.87871,2.50361,0.0734871,1.53665,3.18099,0,4.09854,3.1787,3.60434,5.52916,0,0.0966339,4.28191,1.14313,0.0426772,2.8017,0.24713,0.0645491,0.258404,1.58704,0.285517,0.735629,0.273537,0.569973,0.0434637,2.00609,1.1835,0.529269,0.0747345,0,0,0,0,0.379967,4.71067,0,0,3.49659,0.0781134,0,1.31875,0.643076,0,6.31786,1.14212,0.0138203,0.0369791,0.242707,0.309598,1.35301,0,0,0.333067,0.467095,0.204508,0.516158,0,0.131295,0,1.88084,0.428043,0,0.827036,1.19157,0,0,0.0965029,1.89784,0,3.0034,0.155616,0.0502681,6.37656,2.72958,0.212532,0,0,0.21337,5.78885,0.0189482,0.667791,2.79937,0.173779,0.145385,2.5166,0.137773,0.59499,1.29306,2.07,0.0163949
1.51867,0.206009,0.220745,0,3.16,3.73113,1.83766,1.26812,0,0.905353,2.24875,0,1.04631,0.360956,3.2558,2.40101,0,0.2153,0,0.418003,0.135031,1.37333,0.157724,0.210508,0,0.0746053,2.98602,0.234378,0.371403,1.94615,0,0.271465,1.80745,0.334692,0.594709,0.529275,0.725478,0.206121,0.131993,0.295579,1.93904,1.78405,3.20487,0.813288,1.32565,0,3.82763,0.398046,0,5.18025,0.101321,0.304781,0,0.0973218,0,0,0,0,0.362059,1.91554,0.0398308,0,1.78036,0.106087,0.357737,1.5835,0.34046,0,0.124371,2.23586,0.687206,0,0,0.157255,0.0865065,2.8253,0,0,3.51177,1.97772,0.0435603,0,0,1.15087,1.65372,0.125822,1.49328,1.45028,0,1.33501,0,0.151899,0,2.8386,0,0
0,2.77908,0.181955,0.308812,1.75242,2.47148,0.125848,2.7632,0.82472,1.65834,1.96252,0,2.41772,0.182452,1.50285,4.54825,0,1.40233,0.163661,0.828231,0.479164,0.783584,0.457875,0,0.00466447,0.95484,0.616057,0.0332449,0.924149,0.0114824,0.178164,0,2.50729,0.0192831,0.291376,0,0,0.49671,0,0.206247,0.634858,0,0.852164,0.812958,0.108049,0.432241,0,0,0,1.9131,1.27416,0,0.336921,0.992293,0.0724337,0.1023,0.0232542,0.0862577,2.05356,0.332494,0.182258,0.0723252,0,0.0971525,0,1.62984,0.00683836,0,0.183728,1.37777,0.148771,0.00841605,0.12485,0.000417443,0,0.570012,0.125996,0.10579,3.11375,3.08504,0,0.16577,0.0266017,0.0221096,1.5859,0.201189,1.60498,0.538889,0,0.359032,1.16577,0.105109,0.0410739,1.15113,0.117035,0.0681006
0.176426,0.636571,0.451086,0.928074,2.58939,0.585349,0.229462,0,0,2.12938,1.9937,0,1.93388,0.647149,2.5916,3.22861,0,1.47515,0,0,0.134849,0,0.238964,0,0.228223,1.45323,0.0658302,0.292046,0,3.6727,0.203675,0.537736,1.52406,0,2.67179,0,0.847332,0.225078,0,0.640599,1.22666,0.0657741,2.30364,0.872248,2.12607,2.68722,0.996375,0.348599,0.306897,0.184871,0.837684,0.00959797,1.1612,1.33722,0.212924,0.158666,0,0,1.7782,0.071577,0.144365,0.323766,0.672005,0,0.0182588,0,0,0.206853,1.55078,0.191739,1.2018,0,0,0.170658,1.91425,1.89798,0.871203,0,2.80363,0.0351415,0,1.28627,1.10311,0.0638827,1.14123,0.314553,1.62927,1.59973,0,0.282975,1.04078,0,0.121222,2.31124,0.00920146,0
0,3.40498,0.166217,0.397046,1.56568,3.60843,0.709545,0,0.109888,0.176514,0.202533,0,0.51581,0,0,3.40814,0.97219,0.431228,0,0,0.0739533,0,0.256032,0,0.290426,0,3.65198,0.752873,1.39007,1.86639,0.835018,1.38974,3.07782,1.17799,0,0,0,0.114128,1.10862,0.0821834,1.07919,0,1.05535,0.162211,0,2.29546,0.50747,0.40122,0,1.16352,0.615261,0.603334,0.210306,2.3855,0.0622577,0.942674,0,0,0.274776,0.0344641,0.167682,1.85708,0,0,0.736552,0.0648229,0,0,0,2.70141,1.86221,0,0.785346,2.58118,0.0422545,1.71034,0.107358,0,3.39369,0.160167,1.02286,2.18436,0,0.14759,0.218078,0.379966,0,1.30546,0.138551,4.22657,0.983093,0,0.213544,1.31991,0.0378882,0
0.119839,2.51159,1.28851,0.202553,0.843427,0.524465,0.157492,0,0.0846721,1.5951,0,1.13084,0.0184675,0,0.0890508,0,1.0754,1.53845,0.108723,0.0757432,0.0918208,0,0.61142,0,0.96519,0.702936,0.0599774,2.12748,0.158442,2.41529,1.48453,1.51349,0.267409,0.960353,0,0,0.172796,0.0673062,1.75445,0.164273,0.691848,0,0.700906,0.141213,0,2.26181,0,0.357684,0,0,0.0248852,0,0.17757,0.760594,0.0390495,1.65449,0.376223,0.225325,1.7217,0.340688,0.878417,0.127497,0,0.0900719,0.910878,0,0.205878,0,0.123234,0.110656,0.193473,0,1.43005,1.98805,1.3128,0.243477,0.00231676,0.110161,2.17599,0,2.1072,0.585901,0,1.47772,0.287504,0.31075,0,1.16451,0.928633,3.84887,0.10388,0.0133472,0.131931,0,0.0756699,0
