0.0171859,1.39928,0.0707256,0.535478,1.70323,1.46944,0.00529793,0.942803,0,2.33903,1.50491,0.112099,0.491522,0,0,0.837547,0,0.520073,0.211451,1.82995,0,0,0,0,0.0567218,0.487089,0,0.720394,0.18946,3.11127,0.058605,0.0750124,1.98574,0,1.78547,0,0,0,0.565781,0.207042,0.167329,0.816652,1.99427,1.35662,1.44915,0.0094366,0,0,0.0180777,2.24328,0.100042,0,0.0273162,0.144378,0.0325063,0.396091,1.00146,0.213247,0,0.215728,0,0,0.0816299,0.176491,0,0,0.0145128,0.0478126,0,0.853279,0,0,0,0.011081,0.266364,0.0115051,0.0819382,0.107524,2.1605,0.235039,0.019525,0.191717,0,3.29316,0.10907,0,0,1.06664,0,4.20407,0.0498437,0.0279753,0,0.140351,0.121489,0.22
0,1.33588,0.472982,0.0529202,3.87016,0.146148,0.219418,0.228661,0,0.588231,1.37563,0,0.511849,1.48762,0.248598,2.18886,1.18936,0.281951,0,0.200535,0,0,0.134905,0,0.302879,0,0.979324,1.12083,0,0.150871,1.54392,0.00170452,0.920551,1.04149,0,0,0,0,0,0,2.74148,0.0896692,0.0635165,0.183108,0.463921,2.09439,1.02814,0.280094,0,1.19761,0.0332526,0.351041,0.877175,4.09012,0.504028,0,0,0,0.296351,0.948285,0.192384,2.35912,0,0.0622863,0.22186,0.102687,0.0323547,0,0.338788,0,0,0,0,2.0077,0.547957,1.89505,0,0,4.4731,0,0.195504,0.696912,1.38178,0.117194,2.23413,0.348728,0.659367,1.8364,0.890489,0.618307,0.0886285,0,0,3.47669,0,0
1.50725,0.618679,0.76926,1.99085,2.46016,0,0,0.22015,0,1.75025,0.163516,0.00602409,0.348779,0.0935391,1.62145,2.48145,0.0301245,0.115508,0.611744,0.61964,2.14376,0.493071,0.1856,0.0336047,0.273697,0.117557,0.233947,0.0591607,0,2.73029,0,1.49084,1.41343,0.424209,1.28681,0,0,0.0871314,0.235125,0,0.146715,0,0.119625,0.654431,1.38242,2.51167,2.08186,0,0.0355532,0.816575,0.570776,0,0,0.161204,0,0.364478,0.574792,0.233567,0,0.31486,0.123489,0,0.180005,1.36326,0,0,0,0.734742,2.44345,0.0782805,0.275057,0,0.0599156,0.152242,0.188595,0.16994,0,0,1.35042,0.747123,0,0.316781,0,1.9467,0.100489,0.10398,1.2474,2.09217,0,3.00138,0.124243,0.228549,0,0.154936,0.260188,0.231304
1.32085,0.129231,0.233893,1.08368,3.72265,2.04123,0.101915,0,0,0.794235,1.19468,0.0646117,1.12689,0.145965,1.4203,1.24557,0,0,0,2.8876,1.13352,1.41585,0.223795,0.372683,0.0480384,0.356812,1.06457,0,0,1.94825,0.350252,0.296525,1.67939,0.131497,2.01724,0,0,0,0.201249,0.320105,0.429649,0,1.58517,2.81968,1.52822,1.43671,1.79967,0,0.250636,1.85834,0.618941,0.0230049,0.279241,0,0.104383,0.831745,0,0.45542,0,0.182759,0,0.115643,0.105167,1.8414,0.104763,0,0.0928858,0.0183342,0.969665,0.121083,0.0406909,0,0.066519,0.0440926,0.240307,0.0624509,0,0,0.35933,1.02926,0.237302,0,0,2.1158,0.681829,0.18906,0.556047,0.0561316,0.0647103,3.75887,3.34821,0.25264,0.201513,0.248784,0.278841,0.488649
1.0599,1.89703,0.185712,3.787,6.25853,1.66174,0.125482,0,0,0.836593,2.9082,0,2.26879,0.344468,0.541443,2.06688,0.0303383,0,1.67931,0.26628,0,1.20155,0.235135,0.249766,0.116795,0.296224,0.163832,0.0158563,0.684431,2.40992,1.04254,0.413176,0,0.659525,0.226807,0,0,0.775765,0.0773352,0.522995,2.57429,0.0281749,1.31719,3.97835,0.532682,4.75452,0.525336,0.435482,0.339017,2.52259,1.29108,0.0364583,0.0452068,3.59361,0,0.495544,0,0.222172,0.167641,0.266678,0,0.802626,0.359276,1.00994,0.317534,0,0,0,1.59491,0.399959,0,0.261978,0.0603719,0.188055,0.283956,0.252384,0,0,2.46177,0,2.70399,1.4709,0.490614,1.53071,1.946,0,0,2.03028,1.78234,2.25753,4.03976,0.218587,0.205479,0.529458,3.21402,1.12067
0,1.68975,0,2.86053,2.49149,0.866383,0.297057,0,0.38381,0.845465,0.904543,0,2.00022,0.384703,1.3468,3.51417,0.171885,1.90895,0.016419,0.896376,0,0.25729,2.27047,0.287,0.0649671,1.03031,2.16092,0.0045098,2.92478,0.375504,0,0.516843,0.580849,0.47189,0.183631,0,0,1.03398,0.052708,0.368299,0.131032,0,0.494615,2.0254,0.285006,0.477198,0.232734,0,0.163688,4.04818,0.372616,0.210657,0,2.06597,0.224146,0.352626,0,0.267469,0,0,0.078871,0.448704,0.0240908,0.670903,0.1876,0,0.813884,1.34551,2.19602,2.03077,1.29514,0.0414757,0.0463663,0.193125,0.183472,0,0.283759,0.74742,0,0.464922,0.27437,3.21872,0,0.17917,0.60166,0,0,1.73281,0.204656,1.50562,3.19968,1.82342,0,1.7121,2.3852,0.057774
1.96641,0.107626,0.121579,0.0356022,5.76842,1.57341,0,0,0,2.58983,2.64435,0,0.387086,1.27496,2.31406,2.50841,0.737871,0,0,1.16936,0.0433209,0.0372603,0.391391,0.106228,0.0816507,0.109341,2.97588,1.80731,0.853094,0.168435,0.057541,0.100022,0,2.63397,0.0324096,0,0,1.20215,0.0898426,0.6532,2.17871,0.29482,1.44607,1.79004,0.349751,2.16392,1.24278,0,0.202692,4.01642,0.671938,1.54857,0,3.29925,0.175653,0.240323,0,0.188149,0.147786,0,0,1.39272,2.2793,1.40005,0.563253,0.312456,0,0.245708,1.10908,1.01658,0,0,0,0.0774794,0,0.155465,1.14115,0.157091,2.2772,1.45005,0.173554,0,0,1.05279,3.76382,0.0692445,0,1.96286,1.86329,0,3.9923,0.378937,0.00331413,2.92381,0,0
0.27051,0.826791,0.680651,0.338218,3.56291,2.29472,0,2.70375,0,1.24068,1.01725,0,0.762895,0,2.32562,3.19497,0,0.348571,0.833912,1.66053,1.42144,1.35001,0.195531,0,0.223786,0.00918998,0.110322,0.0630891,0,1.34125,1.87342,0.963436,1.34851,0.0814343,0.061571,0,0,0,0,0.399786,1.41228,0,0,3.43717,0.0845943,2.47008,0.422059,0,0.124195,1.82963,0.396042,0.737009,0.0387061,0.291098,0.0813261,1.93527,0,0.159881,0.43506,0.691512,0,0,0,2.79819,0,0.478415,0,0,0.231773,0,0.144726,0,0.206351,0.302686,0,0.0450919,0,0.34718,2.65783,3.17029,0,0,0,0,2.6239,0.0283465,0,0,0.0614412,3.29359,2.02982,0.0752801,0.0653845,0.163874,0.0591268,0.109431
0.980064,3.41717,0.584607,1.34279,6.66026,0.205841,0.126307,0,0,1.60182,0.811987,0,2.71603,0.24717,0.207217,5.8071,0,0.196058,0.905103,0.813012,0.115659,0,0.174436,0.187486,0,3.29276,0.282362,0.934065,1.66225,4.36969,0,0.539978,0.959478,0.168054,0.171943,0,0,0,0,0.970214,5.85923,0.000123776,0,0.22543,3.23582,3.88048,0.161195,0.00601254,0.19043,1.12223,1.61136,0.106869,1.3898,4.74619,0.213031,0.367038,0,0.121666,0.367226,0.675543,0,0.309668,0.479809,0.131309,0.0678907,0,0.0485463,0.266367,0.0557372,0.0041346,0,0,0,2.22842,0,2.45653,0,0,7.60954,0.116796,0.936157,1.40981,3.10052,0,2.81617,0.305101,3.39043,0.298325,0,0.688694,3.22384,0.41507,0.942515,6.66905,0.265083,0.219905
0.458492,4.91663,0.583339,2.73056,9.50737,0.173534,0.0357465,0,0,3.42958,4.3851,0,2.9099,3.54131,1.60429,8.44094,0,0.180337,4.96553,0.486691,0,1.36333,0.240171,0.00323711,0.110859,3.23556,0,0,1.44808,3.39448,0.0435728,0.585565,4.46787,0.254699,0,0,0,4.19922,0.102754,0.6799,4.60867,0,0,6.4396,5.22673,6.817,3.85884,3.6596,0,2.72968,0.553196,0,0.499531,1.79868,0.2366,0.342328,0.413389,0,0.568629,0.383014,0.0338174,2.77593,0.762958,0.434856,0.523557,0,0,0,1.43828,0.0697217,0,0,0.417347,2.99114,0.256006,4.15963,0.142861,0.0787979,7.46125,0.228668,0.154132,0,0,0.613642,3.589,0.291948,5.08715,6.03952,0.114957,0,3.35012,0.500941,0.333341,4.35317,0.166418,1.40265
0.516688,3.54404,0.231432,2.24007,2.19036,0.764781,0.0426945,0,0,0.509679,0.199065,0,0.847981,0.606338,0,3.77208,2.05454,1.26273,0.429672,0,1.71705,0.430616,1.30877,0,0.264383,2.08831,0.7083,0,0.0237146,3.92674,0.348062,1.15662,2.03964,2.12104,1.91406,0,0,0.297122,1.34649,0.520996,1.09729,0.230798,2.1317,0.337614,2.61724,1.77357,1.55394,0.0378888,0,1.64937,0.155437,0.18155,0,1.2884,0.263307,0.265117,0.358898,2.58109,0.501583,0.243895,0,0,0,0.346468,0.521604,0,0.833245,2.13843,1.93255,0,0.416966,0,0.157398,1.46142,0,0.203652,0,2.17391,5.20721,0.494951,0,1.31097,0,2.75364,0.520712,0,1.47688,5.60949,0.196877,4.42345,1.10129,0.527115,0.0145622,1.75931,0.148191,0.208975
0,0.217555,0.216326,0.191856,5.50842,1.42118,0.582802,0,0.961472,2.38641,3.03884,0,0,3.37069,2.0767,0.818626,0,0.101723,0,0,0.182265,0.098256,0.408353,0.405848,0.0748228,0,1.46169,1.28113,0.250811,0.20255,2.38847,0.516257,2.27476,0.432234,0,0,0.076398,0.267171,0,0.225671,3.08021,0.353574,0.250613,4.53461,0.199187,2.00332,1.80246,0,0,4.80543,0.0867149,0,0,1.64411,0.0796463,0.0330398,0.00191905,0.163344,0.675529,0.338202,0.0351118,0.170157,0,0,0.469512,0,0.0152274,0.10443,2.15486,0,3.01527,0,0,2.46983,0.17801,0.442321,0,3.2278,2.99764,0.068734,0.0441676,0.0127939,0,0.221761,3.89496,0,0,1.13735,0.523623,0.519453,2.9182,0.264102,0.135441,0,0.698777,0
0.0742927,0.749172,0.412936,0.184489,3.33531,1.101,0.401055,0.632634,0,3.14856,1.84602,0,2.34984,0.0930871,2.58219,0.216896,0,0.944343,0,0.282318,0,0,0.1392,0,0.323359,1.40635,1.48299,1.40766,2.69536,0.140577,1.32444,0.0310978,1.95326,0,0.0758146,0,0,0,0.162993,0.670278,3.04082,0,0,0.939861,0,2.04476,0,0.492425,0,4.10742,2.02909,0.82051,0.125351,0.718769,0.164281,0.521202,0,0.298522,0.0681573,0.498538,0,0.607282,0,0.739018,0,0,0,0,0.219821,0,1.17263,0,0,0.0638267,0,0.893742,0.134199,0.372216,4.31117,0.357501,0.435107,0.503755,0,0,3.39373,0.369658,0,0,1.11165,2.20906,1.4213,0.738381,0.132273,2.07456,0.965784,0.0544638
0,1.90003,0.50094,0.392714,3.13202,1.21996,0.151953,0.0618043,0,2.52417,0.704633,0,2.00894,0.203356,0.13783,1.89416,0,1.02361,0,0.0654296,0,0,0,0,0.0233342,2.73067,0,0,0,3.60548,0,0.175453,1.97636,0.145769,0,0,0,0.0883374,0,0.784012,2.84594,0,0.582992,0.0965699,0.670446,4.11807,0.455437,0.157534,0,0,1.37039,0.36006,0,2.0352,0,1.534,0.270574,0.371116,1.73293,0.388753,0.114367,0.354063,2.01772,2.03768,0.0634241,0.556544,1.70397,1.87181,0.059223,0,0.847879,0,0.0801792,0.719794,0.0793838,1.85608,0,0,3.69168,0.0642593,0.275087,3.39376,3.41409,0.111246,2.65958,0.377953,2.70069,0.292881,0.315423,0.904279,2.14936,0.525827,0.111838,2.53532,0.206601,0.0983272
0,0.0874763,0.352021,0,5.05506,2.93883,0,0,0.0843041,3.68998,2.37319,0,0.976086,0.220121,0.446549,3.43476,0.378419,0.193273,2.72658,0.193037,0.143088,0,0.500476,0,0.0434421,0.69946,1.12856,1.31214,0,3.69781,0.356794,0.490448,4.4973,0.29377,4.23706,0,0,0.141552,0,2.00696,1.9211,0,5.72039,0.959936,0.276386,1.02934,1.57104,0.212646,0,3.39273,0.147421,0,0,0.323152,0.338503,0.152278,0.371206,4.09813,0.959015,0.208079,0.200908,0.31433,0.510833,0,0.506795,1.60698,0.317027,0,3.00853,0,0.00282858,0,0.368042,0.422425,0,0.333642,0.192557,0,5.24951,1.78547,0.31107,0,0,0.529201,5.3237,0.167114,1.87081,3.71004,0.498727,4.08731,1.65713,0.933721,0.440001,1.05632,0.0393058,0.203461
0.555328,1.15517,0.480186,0.371633,0.746751,4.25575,3.18387,0,1.67397,0.385787,0.400325,0,2.98452,1.92353,0,3.64451,0,0.173529,0.835616,0.84352,0.208948,2.40989,1.10817,0,0.137315,2.2279,1.65989,0.704585,0.942075,0.639515,0,0.32192,0.0719679,3.42109,0.116051,0,0,0.292909,0,0.353964,5.98024,0,0.70858,2.62812,0.30796,1.52759,1.92192,0.152648,0,5.5337,0.133565,0.0950924,0,3.92817,0.254414,0,0.0337365,1.41271,0.732721,0.363006,0,1.03898,0,0.181001,0.547908,0,0,0.111874,0.412797,0.20659,0.949152,0,0.13282,1.16359,0,0.421944,0,4.04487,3.94556,1.48846,0.240368,0,0,0,6.5136,0.863902,0,4.80765,1.83561,2.24212,1.65554,0.30495,0,3.43668,0.237973,0
0,2.60305,0.340882,0.298318,5.56089,3.94127,0,0,0,0.824061,5.19113,0,1.36695,2.89949,1.33703,3.7363,0,0.602962,2.39119,1.92016,0.205089,0.670132,0.506675,0.344954,0.265195,0,1.95869,0.405497,0.250128,0.0834054,0.603768,0.674182,1.39832,1.00721,0,0,0,3.26573,0.221303,0.185918,1.72481,0.16195,0.215632,3.7972,0,2.03165,2.94078,0.292928,0,5.77568,0.41036,0.0377515,0.0206796,1.73214,0.0881244,0.147468,0.109161,0,0.502749,0.25784,0,0.18715,0.739392,0.0445216,0.219772,0,0.00426729,0.0925028,0.385846,0.693291,0.0652637,0,0,1.14102,0.257735,1.89771,0,0.250167,3.45497,0.0897024,0.661778,1.24474,0,2.9672,2.5944,0.0390176,0.0829069,3.48926,0,0.614351,2.51675,0.517253,0.22238,1.02775,0,0.025644
0,1.62834,1.42131,0.0623595,2.29603,1.47065,0.37732,3.18526,0,1.63473,0.685904,0,1.9092,0.00755082,0.581214,1.37176,0,1.44092,0,0,1.6,1.09863,0.125805,0,0.0517605,0.320206,0.11822,0.276364,0,1.88522,0.894125,0.526945,1.53848,0,0.877391,0,0,0,0,0.248659,0.666906,0,1.74673,2.10881,0.0386672,1.57617,0.0341528,0,0.254966,0,1.12886,0.0371545,0.148198,0,0.0161511,1.78969,0.148832,0.285339,1.3081,0.538788,0.122751,0.111907,0.0391646,0.890598,0,2.44532,0,0,0.436995,0,0.191099,0,0,0.885583,0,0.152622,0,0,2.89804,1.89769,0.473679,0.126325,0.0552225,0.156082,1.05628,0.197895,0.124083,0.0375503,0.164624,2.26849,1.4871,0.0492066,0,0.162522,0.191392,0.177653
0.0823198,2.41094,0.366643,0.329906,2.89915,5.34213,0.992083,0.0765975,0,1.50957,2.59711,0,0.876438,0.400587,0,1.44462,0,1.1059,0.264816,0,0,0.0311995,0.29403,0,0,1.36247,0.150991,0,0,3.05741,0.348495,1.94199,3.33329,0,2.06842,0,0,0.377926,0,0.389524,1.91472,0.060429,0.6328,3.60221,0.0594904,1.48492,0.255566,0.0739141,0,4.54983,0.936868,0,0.254171,0.986363,0.173125,1.072,0.303075,0.161741,0.212526,0.332772,0.369305,0.283511,0.206228,0.0404892,0.00179114,0,0,0,0.0188017,0.0808052,1.10361,0,0.395761,0.0140969,0,0.154947,0,0,3.4033,0,0.603647,1.22447,0,0.335637,0.89229,0.559725,1.14183,0.166593,0,3.89266,1.72046,0,0.153702,0.358307,1.23751,0
0,2.30697,0.343537,0.603055,0.905636,4.22428,1.86203,0,2.50553,0.303109,1.8296,0,3.53633,2.22098,0.0288836,4.57167,1.92785,0.242326,1.85094,0,0,0.524024,0.776568,0.0841434,0.194034,0,4.75287,0,0,0.454454,0.530575,0.236402,1.30401,0.248924,0.165216,0,0,0,0.781545,0.343642,0.808783,0,0.185865,0.193889,0.287607,0,1.01622,0.297156,0,5.33495,0,0,0,4.40318,0,0,0,0.0777604,0.358016,0.352233,0.261072,0.623049,0.0221059,0,0.136276,2.83822,0.310755,3.06181,1.78085,2.77886,2.07253,0.659465,0.178376,2.26706,0.187135,0.858338,0,0,1.13749,0.0264537,2.29959,2.53714,0,0,3.20885,0.256363,0,2.3795,1.70538,3.20078,2.54152,0.185206,2.03978,0.805401,2.98085,0.0642706
0,1.4349,0.487871,0.451854,2.15629,4.24253,0.0633508,0,1.38651,0.406085,3.2679,0,4.43597,2.75926,0.772441,0.88246,0,3.87743,0,0.243265,0,0.00397599,0.159027,0.0996068,1.54253,0.121553,1.75238,0,1.44636,0.0545967,0.538201,0.711282,0.489031,0.360321,0.318679,0,0,0.627517,0,0.112415,2.00563,0,0.076662,2.45962,0.278149,2.58112,0.0133474,0.890528,0,5.52104,0,0.212331,0,1.5373,0.149427,0,0.0561269,0,0.550245,0.16643,0.32936,0.378017,1.78606,2.73855,0.114749,0,1.82341,2.99827,2.45386,0,0.64194,0,0,0.216766,0.00533866,0.171562,0,0.354328,0.940449,0.173234,0.0570664,2.68123,0,0,2.73519,0.140329,0,0,4.34986,2.23912,4.40373,2.06492,0.141099,0,1.64881,0.164936
0.384743,0.804791,0.267784,0.201802,2.59255,0.383578,0.0702262,0,0,0.207399,1.46519,0,0.492882,2.03688,0.689673,1.34774,0.637227,0.204834,0,0,0.201133,0,0.289524,0.0480049,0.34908,0,1.6679,0.509204,0.739989,0.472028,1.49672,0.250635,0.37223,0.442743,0,0,0,0.839722,0.0500967,0.0153281,1.82574,0.125068,0.131915,0.267796,0.789761,0.8952,1.46419,1.51546,0,0.577198,0.133249,0.815508,0.47033,2.2926,0,0,0,0,0.771066,0,0,1.87191,0,0,0.136326,0,0.82237,0.077369,1.08012,0,0,0,0,0.293596,0,0.761759,0,0.164235,1.60672,0,0,0.220581,0,0.105682,0.00445354,0.0312135,0,1.14157,0,0.769815,1.99327,0.151702,0.0028261,2.61911,1.43845,0.774512
0.608972,0.666765,0.166736,0.124584,2.50391,1.76303,0.727472,0,0,2.10872,1.81021,0.155138,0.571582,2.23894,1.92819,0.0999963,0,0.72033,0,0,0,0,0.0311328,0,0.0669289,0,0,0,0,0,1.59814,0.787914,1.34936,0,0.099584,0.0946566,0,0.131579,0,0.132069,2.8469,0,0.00654755,2.45877,0,1.70574,0.0484675,0.0857186,0,1.54208,1.80118,0.0394182,0.150775,0,0,0.703498,0.0761409,0.138792,0.198974,1.11797,0.263327,0.102678,0.57319,0.466644,0.0525451,1.05881,0.0736515,0,0,0.0104136,0.774217,0,0.0595778,2.08475,0,0.084185,0,0,2.33848,0,0.0516513,0.100795,0,1.45523,1.84465,0.241543,0.103486,0,1.28891,1.89255,0.585768,0,0.100466,0.107793,0,0.204494
0,4.34214,0.439302,0.152817,1.76585,2.96319,0.695862,2.50613,1.10846,1.40975,2.06628,0,1.73374,2.28778,0.233708,3.52463,0,0.168933,1.52119,0,1.14682,0.553056,0.334127,0,0.128683,1.20896,0.0091052,0,0.840982,0.0626617,0.466712,1.30709,2.33633,0.0879406,0,0,0,0.598347,0,0,1.65754,0.158261,0,1.40992,0.905823,0.714517,0,0.432473,0,3.74967,0.237227,0.185004,1.85426,0.200902,0.0231633,1.74306,0.00484857,0,0.258984,0.234482,0.155411,0.533027,0,0.0679768,0,1.53054,0,0,0.225252,0.0758277,0.101821,0,0.102207,1.0266,0,1.96223,0,0,4.118,0.584565,0,0.268878,0,0.699409,1.69554,0.357367,0.788313,1.63718,0,1.60481,0.771729,0,0.219092,1.65467,0,0
1.45945,5.66396,0.321844,1.15181,0.0945714,0.199461,0.111862,0,0,2.19946,0,0.133961,1.26015,0.136636,0,5.81406,1.06215,2.07063,1.75499,0.0058489,0.0280932,0,4.30397,0,1.55761,2.67868,1.36799,0.496776,2.47663,1.12111,0.319501,1.64534,0,1.02423,0.0835597,0,0,1.82618,0,0.0401242,0.764769,0,0,0.192511,0.179372,2.63349,0,0.281894,0,1.52718,0.291746,1.28919,0.262908,5.17526,0.21109,0.341471,0.0385255,0.0568341,2.00846,0.0469671,0.299357,0.0970799,0,0.0487629,2.6492,0,2.13706,0.477605,0.18983,3.83322,0.0535563,0,0,0.230227,0,0.0817273,0,0,3.39224,0.885227,0,3.16039,0,0.108306,1.10564,0.517871,0,3.66617,0.837272,1.77382,0.91597,0,0.605166,3.77869,2.96172,0
0.928428,0.291418,0.363032,0.725901,0.3973,1.63335,0.730173,0.854667,0,0.197183,0.721032,0,0.676578,1.26767,0,0.920408,0,1.16556,0.2192,0.0737824,0.880259,0,0.225597,0,1.4659,0,1.2791,1.4505,1.29738,0.275869,0.031964,1.33288,0.12353,0.502356,0,0,0,0.456928,0,0,1.76844,0,0,1.46847,0,1.08703,0,0.430244,0,1.27464,0.18976,0.568606,0.770728,0.785087,0,0.0663193,0.170642,0,0.523841,0,0.212568,0.462564,0.14633,0.145533,0.983431,0,0.126203,0.904091,0.19232,0,0.233611,0,0,0.664313,0,0.106993,0,0,0.512874,0.131818,0.0686126,0,0,0,1.43752,0.0830997,0,0.1028,1.55874,0,2.20948,1.76942,0.100319,1.80129,0.584028,0
